
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.1rc1 

                         Git: Rev {HEAD} 6db9b1f 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    submitted.

    -----------------------------------------------------------------------


    Psi4 started on: Thursday, 06 December 2018 04:37PM

    Process ID:   4786
    PSIDATADIR: /home/hrgrimsl/psi4conda/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, '.')

import os

#Set this up like a dictionary
SI = {
'name': 'nv_diamond',
'basis': 'sto-3g/sto-3g',
'frags': '-1/1',
'methods': 'scf/scf',
'scratch': 'scr',
'envir': 'local'
}

sifile = open('SI.txt', 'w')
sifile.write(SI['name']+'\n')
sifile.write(SI['frags']+'\n')
sifile.write(SI['methods']+'\n')
sifile.write(SI['basis']+'\n')
sifile.write(SI['scratch']+'\n')
sifile.write(SI['envir']+'\n')
sifile.close()
import scf_template

molecule {
0 2
   C       -3.14888       -3.35965       -3.12463
   C       -3.14888       -1.57625       -1.34123
   C       -1.36548       -1.57625       -3.12463
   C       -1.36548        0.20714       -1.34123
   N       -0.47379       -2.46795       -0.44954
   C       -2.25718       -2.46795       -2.23293
   C       -2.25718       -0.68456       -0.44954
   C       -0.47379       -0.68456       -2.23293
   C       -1.36548       -3.35965       -1.34123
   C       -3.14888       -3.35965        0.44216
   C       -3.14888       -1.57625        2.22555
   C       -1.36548        0.20714        2.22555
   C       -0.47379       -2.46795        3.11725
   C       -2.25718       -2.46795        1.33386
   C       -2.25718       -0.68456        3.11725
   C       -0.47379       -0.68456        1.33386
   C       -1.36548       -3.35965        2.22555
   C       -3.14888        0.20714       -3.12463
   C       -3.14888        1.99053       -1.34123
   C       -1.36548        1.99053       -3.12463
   C       -1.36548        3.77393       -1.34123
   C       -0.47379        1.09884       -0.44954
   C       -2.25718        1.09884       -2.23293
   C       -2.25718        2.88223       -0.44954
   C       -0.47379        2.88223       -2.23293
   C       -3.14888        0.20714        0.44216
   C       -3.14888        1.99053        2.22555
   C       -1.36548        1.99053        0.44216
   C       -1.36549        3.77393        2.22555
   C       -0.47379        1.09884        3.11725
   C       -2.25718        1.09884        1.33386
   C       -2.25718        2.88223        3.11725
   C       -0.47379        2.88223        1.33386
   C        0.41791       -3.35965       -3.12463
   C        0.41791       -1.57625       -1.34123
   C        2.20130       -1.57625       -3.12463
   C        2.20130        0.20714       -1.34123
   C        3.09300       -2.46795       -0.44954
   C        1.30961       -2.46795       -2.23293
   C        1.30961       -0.68456       -0.44954
   C        3.09300       -0.68456       -2.23293
   C        2.20130       -3.35965       -1.34123
   C        0.41791       -3.35965        0.44216
   C        0.41791       -1.57625        2.22555
   C        2.20130       -1.57625        0.44216
   C        2.20130        0.20714        2.22555
   C        3.09300       -2.46795        3.11725
   C        1.30961       -2.46795        1.33386
   C        1.30961       -0.68456        3.11725
   C        3.09300       -0.68456        1.33386
   C        2.20130       -3.35965        2.22555
   C        0.41791        0.20714       -3.12463
   C        0.41791        1.99053       -1.34123
   C        2.20130        1.99053       -3.12463
   C        2.20130        3.77393       -1.34123
   C        3.09300        1.09884       -0.44954
   C        1.30961        1.09884       -2.23293
   C        1.30961        2.88223       -0.44954
   C        3.09300        2.88223       -2.23293
   C        0.41791        0.20714        0.44216
   C        0.41791        1.99053        2.22555
   C        2.20130        1.99053        0.44216
   C        2.20130        3.77393        2.22555
   C        3.09300        1.09884        3.11725
   C        1.30961        1.09884        1.33386
   C        1.30961        2.88223        3.11725
   C        3.09300        2.88223        1.33386
   H       -3.76664       -2.74188       -3.74239
   H       -3.76665       -3.97742       -2.50687
   H       -2.53112       -3.97742       -3.74240
   H       -3.76665       -2.19402       -0.72347
   H       -3.76664       -0.95849       -1.95900
   H       -1.98325       -0.95849       -3.74240
   H       -0.74772       -2.19402       -3.74239
   H       -1.98325       -3.97742       -0.72347
   H       -0.74772       -3.97741       -1.95900
   H       -3.76664       -2.74188       -0.17560
   H       -3.76665       -3.97742        1.05992
   H       -2.53112       -3.97742       -0.17561
   H       -3.76665       -2.19402        2.84332
   H       -3.76664       -0.95849        1.60779
   H        0.14398       -3.08572        3.73502
   H       -1.09155       -1.85019        3.73502
   H       -2.57980       -1.00717        4.08510
   H       -1.98325       -3.97742        2.84332
   H       -0.74772       -3.97741        1.60779
   H       -3.76664        0.82491       -3.74239
   H       -3.76665       -0.41063       -2.50687
   H       -2.53112       -0.41063       -3.74240
   H       -3.76665        1.37277       -0.72347
   H       -3.76664        2.60830       -1.95900
   H       -1.98325        2.60830       -3.74240
   H       -0.74772        1.37277       -3.74239
   H       -0.74772        4.39169       -0.72347
   H       -1.98325        4.39170       -1.95900
   H       -2.87495        3.50000        0.16823
   H        0.14398        3.50000       -2.85070
   H       -3.76665       -0.41063        1.05992
   H       -3.76664        0.82490       -0.17561
   H       -3.76665        1.37277        2.84332
   H       -3.76665        2.60830        1.60779
   H       -0.74772        4.39169        2.84332
   H       -1.98325        4.39169        1.60779
   H       -0.15117        1.42145        4.08510
   H       -1.63942        2.26447        3.73502
   H       -2.87495        3.50000        3.73502
   H        0.14398        3.50000        0.71609
   H       -0.19985       -2.74188       -3.74239
   H       -0.19986       -3.97742       -2.50687
   H        1.03567       -3.97742       -3.74240
   H        1.58354       -0.95849       -3.74240
   H        2.81907       -2.19402       -3.74239
   H        3.71077       -1.85019       -1.06730
   H        3.71077       -3.08572        0.16823
   H        4.06085       -1.00717       -2.55555
   H        1.58354       -3.97742       -0.72347
   H        2.81907       -3.97741       -1.95900
   H        1.03567       -3.97742       -0.17561
   H       -0.19986       -3.97741        1.05992
   H        3.71077       -3.08572        3.73502
   H        2.47524       -1.85019        3.73502
   H        3.71077       -1.85019        2.49949
   H        0.98699       -1.00717        4.08510
   H        4.06085       -1.00717        1.01124
   H        1.58354       -3.97742        2.84332
   H        2.81907       -3.97741        1.60779
   H       -0.19986        0.82490       -3.74240
   H        1.03567       -0.41063       -3.74239
   H        1.58354        2.60830       -3.74240
   H        2.81907        1.37277       -3.74239
   H        1.58354        4.39169       -1.95900
   H        2.81907        4.39169       -0.72347
   H        4.06085        1.42145       -0.12692
   H        0.69184        3.50000        0.16823
   H        3.71077        3.50000       -2.85070
   H        3.71077        2.26447       -1.61517
   H        2.81907        4.39169        2.84332
   H        1.58354        4.39169        1.60779
   H        3.73151        1.67287        3.75576
   H        1.92737        2.26447        3.73502
   H        0.69184        3.50000        3.73502
   H        3.71077        3.50000        0.71609
   H        3.71077        2.26447        1.95162
   H       -1.60458       -0.03200        3.65870
   H       -1.12640        0.44628        3.65871
   H        3.63446       -0.03200       -1.58034
   H        1.96221       -0.03201        3.65871
   H        3.63446       -0.03201        1.98646
   H        3.63446        0.44628       -1.10215
   H        2.23189        1.61186        3.49166
   H        3.95721        0.61623        2.71087
}

optimize('scf_template')
--------------------------------------------------------------------------
gradient() will perform analytic gradient computation.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
