
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.1rc1 

                         Git: Rev {HEAD} 6db9b1f 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    submitted.

    -----------------------------------------------------------------------


    Psi4 started on: Thursday, 06 December 2018 05:49PM

    Process ID:  15459
    PSIDATADIR: /home/hrgrimsl/psi4conda/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
# PYTHONPATH must include directory above plugin directory.
#     Define either externally or here, then import plugin.
sys.path.insert(0, '.')

import os

#Set this up like a dictionary
SI = {
'name': 'nvdiamond+',
'basis': 'sto-3g/sto-3g',
'frags': '-1/1',
'methods': 'scf/scf',
'scratch': 'scr',
'envir': 'local'
}

sifile = open('SI.txt', 'w')
sifile.write(SI['name']+'\n')
sifile.write(SI['frags']+'\n')
sifile.write(SI['methods']+'\n')
sifile.write(SI['basis']+'\n')
sifile.write(SI['scratch']+'\n')
sifile.write(SI['envir']+'\n')
sifile.close()
import scf_template

molecule {
1 1
  C       -2.97755       -3.60750       -3.08602
   C       -3.14199       -1.90543       -1.24857
   C       -1.33867       -1.74059       -3.04234
   C       -1.48012        0.06853       -1.17198
   N       -0.12495       -2.71272       -0.68467
   C       -2.15011       -2.67667       -2.17172
   C       -2.52849       -1.01833       -0.10351
   C       -0.45448       -0.84676       -2.17196
   C       -1.11965       -3.51499       -1.40880
   C       -4.10512       -2.87143        1.25743
   C       -3.15537       -1.30003        2.82638
   C       -1.34690        0.37910        2.35596
   C       -0.56458       -2.74477        2.80231
   C       -2.75614       -2.01862        1.44535
   C       -2.18905       -0.31235        3.41229
   C       -0.32660       -0.55313        1.52322
   C       -1.78992       -3.11799        1.95293
   C       -3.67062        0.68873       -3.07060
   C       -3.25755        2.35316       -1.35366
   C       -1.67959        2.17270       -3.08724
   C       -1.38532        3.88866       -1.36474
   C       -0.51679        1.09868       -0.39333
   C       -2.52130        1.22305       -2.17466
   C       -2.28271        3.05916       -0.44991
   C       -0.62374        2.92319       -2.27434
   C       -3.32344        0.13642        0.48986
   C       -3.45876        2.05062        2.08037
   C       -1.47201        2.07286        0.46749
   C       -1.67773        3.87347        2.34746
   C       -0.46103        1.38197        3.18293
   C       -2.40072        1.15494        1.34260
   C       -2.94318        3.22354        2.88844
   C       -0.69649        2.99377        1.47590
   C        1.55576       -3.58002       -3.37148
   C        0.68775       -1.73486       -1.43766
   C        2.88384       -1.52846       -3.18187
   C        2.29577        0.29526       -1.45182
   C        3.50897       -2.43662       -0.22617
   C        1.98009       -2.49370       -2.35606
   C        1.48012       -0.72105       -0.46199
   C        3.35184       -0.33895       -2.39170
   C        3.07025       -3.20199       -1.45803
   C        0.64620       -3.51860        0.20810
   C        0.42680       -1.77087        2.15273
   C        2.40370       -1.64930        0.50629
   C        2.21891        0.07941        2.41206
   C        3.04455       -3.83125        3.26092
   C        1.43476       -2.67499        1.24779
   C        1.32543       -1.02754        3.14154
   C        3.14522       -0.82042        1.58301
   C        2.17432       -3.91203        2.01657
   C        0.32628        0.04597       -3.10320
